country,sex,25-54,year,value
Sweden,Women,25-54,1990,89.6
Korea,Men,25-54,2008,87.3
New Zealand,Women,25-54,2003,71.6
Australia,Women,25-54,2009,72.1
Japan,Men,25-54,2002,92
Denmark,Women,25-54,2010,80.3
Austria,Women,25-54,2008,77.8
Netherlands,Women,25-54,2001,70.5
Finland,Women,25-54,2000,77.6
Norway,Men,25-54,2013,86.5
Australia,Women,25-54,2013,72.2
Norway,Men,25-54,2007,89.2
Switzerland,Men,25-54,2007,93.6
France,Men,25-54,2013,85.2
Netherlands,Women,25-54,1995,61.3
Luxembourg,Women,25-54,1990,48.7
Denmark,Women,25-54,2008,84
Sweden,Women,25-54,2013,82.7
Italy,Women,25-54,2002,54
New Zealand,Women,25-54,2006,74
Portugal,Men,25-54,2001,90.2
Germany,Men,25-54,1995,86.8
New Zealand,Women,25-54,2009,74.1
OECD - Average,Men,25-54,2002,86.9
Canada,Men,25-54,2010,83.9
United States,Women,25-54,2013,69.3
Czech Republic,Women,25-54,2002,74.6
Germany,Men,25-54,1990,86.9
Japan,Men,25-54,2003,92
Iceland,Women,25-54,2008,82.9
Australia,Women,25-54,2012,72.3
Ireland,Women,25-54,2013,65.6
France,Women,25-54,2002,71.6
Norway,Men,25-54,2012,87
Canada,Men,25-54,2013,85.1
United Kingdom,Men,25-54,2001,87.6
France,Men,25-54,2010,87.4
Germany,Men,25-54,2005,83.7
Finland,Men,25-54,2010,83.9
Switzerland,Men,25-54,2010,90.6
Japan,Men,25-54,2000,93.4
Iceland,Women,25-54,2005,83.5
Greece,Men,25-54,1995,89.7
Belgium,Men,25-54,2011,84.9
Canada,Men,25-54,2011,84.8
Belgium,Men,25-54,2005,86.1
New Zealand,Women,25-54,1990,65.2
Czech Republic,Women,25-54,2011,74.3
Norway,Men,25-54,1990,88
Switzerland,Men,25-54,2013,90.7
Belgium,Men,25-54,2008,87
Netherlands,Women,25-54,2007,77.3
Italy,Men,25-54,2007,87.4
Luxembourg,Women,25-54,2013,75.5
Netherlands,Women,25-54,2004,72.6
United States,Women,25-54,1990,70.6
France,Men,25-54,2007,88.4
Belgium,Men,25-54,2002,86.1
Israel,Women,25-54,2005,65.4
Iceland,Women,25-54,2011,80.4
Czech Republic,Women,25-54,2008,75.2
Ireland,Women,25-54,2000,62.6
Spain,Men,25-54,2008,84.2
Portugal,Women,25-54,2009,74.9
Japan,Men,25-54,2009,91.3
Greece,Men,25-54,2001,88.5
Israel,Women,25-54,2002,63.3
Greece,Men,25-54,2004,89.3
Sweden,Men,25-54,2007,89
Germany,Men,25-54,2002,85.6
Portugal,Women,25-54,2006,75.2
Sweden,Men,25-54,2001,86.6
Korea,Women,25-54,2013,61.8
Israel,Men,25-54,2009,79.1
Finland,Men,25-54,2007,85.9
Norway,Women,25-54,2011,82.2
Italy,Men,25-54,2013,79.2
Switzerland,Men,25-54,2004,92.3
Portugal,Women,25-54,2003,74.2
United Kingdom,Women,25-54,2003,74
Ireland,Men,25-54,2004,87.5
Israel,Men,25-54,2012,81.6
Portugal,Women,25-54,2000,73.9
Netherlands,Men,25-54,2011,89.4
OECD - Average,Women,25-54,2001,63.9
Korea,Women,25-54,2010,60.3
Austria,Men,25-54,2002,91
United States,Men,25-54,2003,85.9
France,Men,25-54,1990,89.8
Italy,Men,25-54,1990,89.6
Korea,Women,25-54,2007,60.5
Spain,Men,25-54,2002,85.6
Finland,Men,25-54,2004,83.7
Australia,Men,25-54,2003,85.7
Canada,Women,25-54,2012,77.7
Italy,Men,25-54,2010,83.6
United Kingdom,Women,25-54,2000,73.1
Sweden,Men,25-54,2004,85
Canada,Women,25-54,2009,77.1
Norway,Women,25-54,2008,84
Czech Republic,Women,25-54,2005,73.9
Australia,Men,25-54,2000,85.6
Spain,Men,25-54,2005,86.8
Israel,Men,25-54,2014,82.2
New Zealand,Women,25-54,2014,74.9
Iceland,Men,25-54,2014,89.4
Netherlands,Women,25-54,2014,77.4
Greece,Men,25-54,2014,71.8
Spain,Women,25-54,2014,62.3
Sweden,Men,25-54,2014,87.8
Canada,Women,25-54,2014,77.4
Czech Republic,Men,25-54,2014,91.5
Denmark,Men,25-54,2014,85.5
OECD - Average,Women,25-54,2014,66.9
Germany,Women,25-54,2014,78.8
Austria,Women,25-54,2014,80.3
France,Women,25-54,2014,76.1
Italy,Women,25-54,2014,57.6
OECD - Average,Men,25-54,2014,85.3
Belgium,Women,25-54,2014,74.9
New Zealand,Men,25-54,2014,89.2
Luxembourg,Men,25-54,2014,90.5
Australia,Men,25-54,2014,85.8
Portugal,Women,25-54,2014,74.3
United States,Men,25-54,2014,83.6
Iceland,Women,25-54,2014,82.1
Japan,Men,25-54,2014,92.1
Denmark,Women,25-54,2014,78.4
United Kingdom,Women,25-54,2014,76.1
Canada,Men,25-54,2014,85.1
United Kingdom,Men,25-54,2014,88
Korea,Men,25-54,2014,88.3
Austria,Men,25-54,2014,86.6
Switzerland,Women,25-54,2014,80.7
Portugal,Men,25-54,2014,80.6
Ireland,Men,25-54,2014,78.3
Finland,Men,25-54,2014,82.8
Luxembourg,Women,25-54,2014,76.8
Norway,Men,25-54,2014,86.3
Australia,Women,25-54,2014,72
United States,Women,25-54,2014,70
Ireland,Women,25-54,2014,66.6
Finland,Women,25-54,2014,78
Norway,Women,25-54,2014,81.4
Spain,Men,25-54,2014,72.5
Netherlands,Men,25-54,2014,86.5
Czech Republic,Women,25-54,2014,75.7
Belgium,Men,25-54,2014,83.2
Israel,Women,25-54,2014,74.3
Japan,Women,25-54,2014,71.8
Germany,Men,25-54,2014,88
Greece,Women,25-54,2014,53.1
Sweden,Women,25-54,2014,82.8
Switzerland,Men,25-54,2014,90.8
Korea,Women,25-54,2014,62.7
Italy,Men,25-54,2014,78.2
France,Men,25-54,2014,84.9
Australia,Men,25-54,2015,86.2
Australia,Women,25-54,2015,72.5
Austria,Men,25-54,2015,86.6
Austria,Women,25-54,2015,80.3
Belgium,Men,25-54,2015,82.5
Belgium,Women,25-54,2015,74.5
Canada,Men,25-54,2015,85.3
Canada,Women,25-54,2015,77.5
Czech Republic,Men,25-54,2015,91.9
Czech Republic,Women,25-54,2015,76.7
Denmark,Men,25-54,2015,85.9
Denmark,Women,25-54,2015,78.3
Finland,Men,25-54,2015,82.5
Finland,Women,25-54,2015,77.3
France,Men,25-54,2015,84.1
France,Women,25-54,2015,75.9
Germany,Men,25-54,2015,88.1
Germany,Women,25-54,2015,79.2
Greece,Men,25-54,2015,73.7
Greece,Women,25-54,2015,55.4
Iceland,Men,25-54,2015,91.5
Iceland,Women,25-54,2015,84.1
Ireland,Men,25-54,2015,80.5
Ireland,Women,25-54,2015,68
Italy,Men,25-54,2015,78.6
Italy,Women,25-54,2015,57.9
Japan,Men,25-54,2015,92.1
Japan,Women,25-54,2015,72.7
Korea,Men,25-54,2015,88
Korea,Women,25-54,2015,63.3
Luxembourg,Men,25-54,2015,89.3
Luxembourg,Women,25-54,2015,75.7
Netherlands,Men,25-54,2015,87.5
Netherlands,Women,25-54,2015,77
New Zealand,Men,25-54,2015,88.9
New Zealand,Women,25-54,2015,75
Norway,Men,25-54,2015,85.3
Norway,Women,25-54,2015,80.7
Portugal,Men,25-54,2015,81.8
Portugal,Women,25-54,2015,76.1
Spain,Men,25-54,2015,75.1
Spain,Women,25-54,2015,63.7
Sweden,Men,25-54,2015,87.9
Sweden,Women,25-54,2015,83.2
Switzerland,Men,25-54,2015,91.5
Switzerland,Women,25-54,2015,80.9
United Kingdom,Men,25-54,2015,88
United Kingdom,Women,25-54,2015,76.6
United States,Men,25-54,2015,84.4
United States,Women,25-54,2015,70.3
Israel,Men,25-54,2015,83.4
Israel,Women,25-54,2015,74.3
OECD - Total,Men,25-54,1990,90.1
OECD - Total,Men,25-54,1995,87.7
OECD - Total,Men,25-54,2000,88.2
OECD - Total,Men,25-54,2001,87.7
OECD - Total,Men,25-54,2002,86.9
OECD - Total,Men,25-54,2003,86.6
OECD - Total,Men,25-54,2004,86.7
OECD - Total,Men,25-54,2005,87
OECD - Total,Men,25-54,2006,87.5
OECD - Total,Men,25-54,2007,87.9
OECD - Total,Men,25-54,2008,87.5
OECD - Total,Men,25-54,2009,84.8
OECD - Total,Men,25-54,2010,84.7
OECD - Total,Men,25-54,2011,85
OECD - Total,Men,25-54,2012,85.1
OECD - Total,Men,25-54,2013,84.8
OECD - Total,Men,25-54,2014,85.3
OECD - Total,Men,25-54,2015,85.8
OECD - Total,Women,25-54,1990,61.6
OECD - Total,Women,25-54,1995,62
OECD - Total,Women,25-54,2000,63.8
OECD - Total,Women,25-54,2001,63.9
OECD - Total,Women,25-54,2002,63.9
OECD - Total,Women,25-54,2003,64
OECD - Total,Women,25-54,2004,64.5
OECD - Total,Women,25-54,2005,64.8
OECD - Total,Women,25-54,2006,65.7
OECD - Total,Women,25-54,2007,66.3
OECD - Total,Women,25-54,2008,66.7
OECD - Total,Women,25-54,2009,65.9
OECD - Total,Women,25-54,2010,65.9
OECD - Total,Women,25-54,2011,66
OECD - Total,Women,25-54,2012,66.3
OECD - Total,Women,25-54,2013,66.5
OECD - Total,Women,25-54,2014,66.9
OECD - Total,Women,25-54,2015,67.4
OECD - Average,Men,25-54,2015,85.8
OECD - Average,Women,25-54,2015,67.4
Australia,Men,25-54,2016,86.5
Australia,Women,25-54,2016,73
Austria,Men,25-54,2016,86.6
Austria,Women,25-54,2016,80.6
Belgium,Men,25-54,2016,83.8
Belgium,Women,25-54,2016,74.3
Canada,Men,25-54,2016,85
Canada,Women,25-54,2016,77.8
Czech Republic,Men,25-54,2016,92.7
Czech Republic,Women,25-54,2016,78.4
Denmark,Men,25-54,2016,86.4
Denmark,Women,25-54,2016,78.5
Finland,Men,25-54,2016,83
Finland,Women,25-54,2016,76.7
France,Men,25-54,2016,84.7
France,Women,25-54,2016,75.9
Germany,Men,25-54,2016,88.1
Germany,Women,25-54,2016,79.8
Greece,Men,25-54,2016,76
Greece,Women,25-54,2016,55.9
Iceland,Men,25-54,2016,92.8
Iceland,Women,25-54,2016,86.4
Ireland,Men,25-54,2016,81
Ireland,Women,25-54,2016,69
Italy,Men,25-54,2016,79.3
Italy,Women,25-54,2016,58.5
Japan,Men,25-54,2016,92.5
Japan,Women,25-54,2016,73.9
Korea,Men,25-54,2016,87.8
Korea,Women,25-54,2016,63.9
Luxembourg,Men,25-54,2016,88.5
Luxembourg,Women,25-54,2016,76.4
Netherlands,Men,25-54,2016,88.1
Netherlands,Women,25-54,2016,77.8
New Zealand,Men,25-54,2016,89.8
New Zealand,Women,25-54,2016,76.9
Norway,Men,25-54,2016,84.5
Norway,Women,25-54,2016,80.8
Portugal,Men,25-54,2016,83
Portugal,Women,25-54,2016,77.6
Spain,Men,25-54,2016,77.4
Spain,Women,25-54,2016,65.6
Sweden,Men,25-54,2016,88
Sweden,Women,25-54,2016,83.7
Switzerland,Men,25-54,2016,91.2
Switzerland,Women,25-54,2016,81.3
United Kingdom,Men,25-54,2016,89.2
United Kingdom,Women,25-54,2016,76.9
United States,Men,25-54,2016,85
United States,Women,25-54,2016,71.1
Israel,Men,25-54,2016,83.4
Israel,Women,25-54,2016,75.1
OECD - Average,Men,25-54,2016,86.3
OECD - Average,Women,25-54,2016,68.1
